LangueID,Terme,LienWikidata
1,(afan)oromo,http://www.wikidata.org/entity/Q33864
2,abkhazian,http://www.wikidata.org/entity/Q5111
3,afar,http://www.wikidata.org/entity/Q27811
4,afrikaans,http://www.wikidata.org/entity/Q14196
5,albanais,http://www.wikidata.org/entity/Q8748
6,allemand,http://www.wikidata.org/entity/Q188
7,amharique,http://www.wikidata.org/entity/Q28244
8,anglais,http://www.wikidata.org/entity/Q1860
9,arabe,http://www.wikidata.org/entity/Q13955
10,arménien,http://www.wikidata.org/entity/Q8785
11,assamais,http://www.wikidata.org/entity/Q29401
12,aymara,http://www.wikidata.org/entity/Q4627
13,azerbaïdjanais,http://www.wikidata.org/entity/Q9292
14,bashkir,http://www.wikidata.org/entity/Q13389
15,basque,http://www.wikidata.org/entity/Q8752
16,bengali,http://www.wikidata.org/entity/Q9610
17,bhoutani,
18,biélorusse,http://www.wikidata.org/entity/Q9091
19,bihari,http://www.wikidata.org/entity/Q36109
20,birman,http://www.wikidata.org/entity/Q9228
21,bislama,http://www.wikidata.org/entity/Q35452
22,breton,http://www.wikidata.org/entity/Q12107
23,bulgare,http://www.wikidata.org/entity/Q7918
24,khmer,http://www.wikidata.org/entity/Q9205
25,catalan,http://www.wikidata.org/entity/Q7026
26,chinois,http://www.wikidata.org/entity/Q727694
27,coréen,http://www.wikidata.org/entity/Q9176
28,corse,http://www.wikidata.org/entity/Q33111
29,créole,http://www.wikidata.org/entity/Q33289
30,croate,http://www.wikidata.org/entity/Q6654
31,danois,http://www.wikidata.org/entity/Q9035
32,espagnol,http://www.wikidata.org/entity/Q1321
33,espéranto,http://www.wikidata.org/entity/Q143
34,estonien,http://www.wikidata.org/entity/Q9072
35,féroïen,http://www.wikidata.org/entity/Q25258
36,fidji,http://www.wikidata.org/entity/Q33295
37,finnois,http://www.wikidata.org/entity/Q1412
38,français,http://www.wikidata.org/entity/Q150
39,frison,http://www.wikidata.org/entity/Q25325
40,gaélique écossais,http://www.wikidata.org/entity/Q9314
41,galicien,http://www.wikidata.org/entity/Q9307
42,gallois,http://www.wikidata.org/entity/Q9309
43,géorgien,http://www.wikidata.org/entity/Q8108
44,goujrati,http://www.wikidata.org/entity/Q5137
45,grec,http://www.wikidata.org/entity/Q9129
46,groenlandais,http://www.wikidata.org/entity/Q25355
47,guarani,http://www.wikidata.org/entity/Q35876
48,haoussa,http://www.wikidata.org/entity/Q56475
49,hébreu,http://www.wikidata.org/entity/Q9288
50,hindi,http://www.wikidata.org/entity/Q1568
51,hongrois,http://www.wikidata.org/entity/Q9067
52,indonésien,http://www.wikidata.org/entity/Q9240
53,interlingua,http://www.wikidata.org/entity/Q35934
54,interlingue,http://www.wikidata.org/entity/Q35850
55,international,
56,inuktitut,http://www.wikidata.org/entity/Q29921
57,inupiak,http://www.wikidata.org/entity/Q27183
58,irlandais,http://www.wikidata.org/entity/Q9142
59,islandais,http://www.wikidata.org/entity/Q294
60,italien,http://www.wikidata.org/entity/Q652
61,japonais,http://www.wikidata.org/entity/Q5287
62,javanais,http://www.wikidata.org/entity/Q33549
63,kannada,http://www.wikidata.org/entity/Q33673
64,kashmiri,http://www.wikidata.org/entity/Q33552
65,kazakh,http://www.wikidata.org/entity/Q9252
66,kinyarwanda,http://www.wikidata.org/entity/Q33573
67,kirghiz,http://www.wikidata.org/entity/Q9255
68,kiroundi,http://www.wikidata.org/entity/Q33583
69,kurde,http://www.wikidata.org/entity/Q36368
70,laotien,http://www.wikidata.org/entity/Q9211
71,latin,http://www.wikidata.org/entity/Q397
72,letton,http://www.wikidata.org/entity/Q9078
73,lingala,http://www.wikidata.org/entity/Q36217
74,lithuanien,http://www.wikidata.org/entity/Q9083
75,macédonien,http://www.wikidata.org/entity/Q9296
76,malais,http://www.wikidata.org/entity/Q9237
77,malayalam,http://www.wikidata.org/entity/Q36236
78,malgache,http://www.wikidata.org/entity/Q7930
79,maltais,http://www.wikidata.org/entity/Q9166
80,maori,http://www.wikidata.org/entity/Q36451
81,marathe,http://www.wikidata.org/entity/Q1571
82,moldave,http://www.wikidata.org/entity/Q36392
83,mongol,http://www.wikidata.org/entity/Q9246
84,montagnais,http://www.wikidata.org/entity/Q13351
85,muet,
86,nauri,
87,néerlandais,http://www.wikidata.org/entity/Q7411
88,népalais,http://www.wikidata.org/entity/Q33823
89,norvégien,http://www.wikidata.org/entity/Q9043
90,occitan,http://www.wikidata.org/entity/Q14185
91,oriya,http://www.wikidata.org/entity/Q33810
93,ourdou,http://www.wikidata.org/entity/Q1617
94,ouzbek,http://www.wikidata.org/entity/Q9264
95,pashto,http://www.wikidata.org/entity/Q58680
96,pendjabi,http://www.wikidata.org/entity/Q58635
97,persan,http://www.wikidata.org/entity/Q9168
98,polonais,http://www.wikidata.org/entity/Q809
99,portugais,http://www.wikidata.org/entity/Q5146
100,quichua,http://www.wikidata.org/entity/Q1740805
101,rhéto-roman,http://www.wikidata.org/entity/Q515593
102,roumain,http://www.wikidata.org/entity/Q7913
103,russe,http://www.wikidata.org/entity/Q7737
104,samoan,http://www.wikidata.org/entity/Q34011
105,sango,http://www.wikidata.org/entity/Q33954
106,sanscrit,http://www.wikidata.org/entity/Q11059
107,serbe,http://www.wikidata.org/entity/Q9299
108,serbo-croate,http://www.wikidata.org/entity/Q9301
109,sesotho,http://www.wikidata.org/entity/Q34340
110,setchwana,http://www.wikidata.org/entity/Q34137
111,shona,http://www.wikidata.org/entity/Q34004
112,sindhi,http://www.wikidata.org/entity/Q33997
113,singhalais,http://www.wikidata.org/entity/Q13267
114,siswati,http://www.wikidata.org/entity/Q34014
115,slovaque,http://www.wikidata.org/entity/Q9058
116,slovène,http://www.wikidata.org/entity/Q9063
117,somali,http://www.wikidata.org/entity/Q13275
118,soundanais,http://www.wikidata.org/entity/Q34002
119,suédois,http://www.wikidata.org/entity/Q9027
120,swahili,http://www.wikidata.org/entity/Q7838
121,tadjik,http://www.wikidata.org/entity/Q9260
122,tagal,http://www.wikidata.org/entity/Q34057
123,tamil,http://www.wikidata.org/entity/Q5885
124,tatar,http://www.wikidata.org/entity/Q25285
125,tchèque,http://www.wikidata.org/entity/Q9056
126,tchi,http://www.wikidata.org/entity/Q36850
127,télougou,http://www.wikidata.org/entity/Q8097
128,thaï,http://www.wikidata.org/entity/Q9217
129,tibétain,http://www.wikidata.org/entity/Q34271
130,tigrinya,http://www.wikidata.org/entity/Q34124
131,tonga,http://www.wikidata.org/entity/Q3073453
132,tsonga,http://www.wikidata.org/entity/Q34327
133,turc,http://www.wikidata.org/entity/Q256
134,turkmène,http://www.wikidata.org/entity/Q9267
135,ukrainien,http://www.wikidata.org/entity/Q8798
136,vietnamien,http://www.wikidata.org/entity/Q9199
137,volapük,http://www.wikidata.org/entity/Q36986
138,xhosa,http://www.wikidata.org/entity/Q13218
139,yiddish,http://www.wikidata.org/entity/Q8641
140,yorouba,http://www.wikidata.org/entity/Q34311
141,zoulou,http://www.wikidata.org/entity/Q10179
145,sans paroles,
146,cri,http://www.wikidata.org/entity/Q33390
147,cantonnais,http://www.wikidata.org/entity/Q9186
148,mandarin,http://www.wikidata.org/entity/Q9192
149,inventé,
150,attikamek,http://www.wikidata.org/entity/Q56590
151,malécite,http://www.wikidata.org/entity/Q3183144
152,peul,http://www.wikidata.org/entity/Q33454
153,bambara,http://www.wikidata.org/entity/Q33243
154,kabyle,http://www.wikidata.org/entity/Q35853
155,divehi,http://www.wikidata.org/entity/Q32656
156,lango,http://www.wikidata.org/entity/Q223306
157,acholi,http://www.wikidata.org/entity/Q34926
158,tchétchène,http://www.wikidata.org/entity/Q33350
159,mohawk,http://www.wikidata.org/entity/Q13339
160,inuit,http://www.wikidata.org/entity/Q27796
161,algonquin,http://www.wikidata.org/entity/Q28092
162,wolof,http://www.wikidata.org/entity/Q34257
163,dari,http://www.wikidata.org/entity/Q178440
164,sioux,http://www.wikidata.org/entity/Q13268
165,berbère,http://www.wikidata.org/entity/Q25448
166,bosnien,http://www.wikidata.org/entity/Q9303
167,soussou,http://www.wikidata.org/entity/Q33990
168,igbo,http://www.wikidata.org/entity/Q33578
169,minnan,http://www.wikidata.org/entity/Q36495
170,innu-aimun,http://www.wikidata.org/entity/Q13351
171,douala,http://www.wikidata.org/entity/Q33013
172,soninké,http://www.wikidata.org/entity/Q36660
173,flamand,http://www.wikidata.org/entity/Q34147
174,bomu,http://www.wikidata.org/entity/Q35065
175,dioula,http://www.wikidata.org/entity/Q32706
176,Dzongkha,http://www.wikidata.org/entity/Q33081
177,bunong,http://www.wikidata.org/entity/Q6886053
178,krio,http://www.wikidata.org/entity/Q35744
179,same,http://www.wikidata.org/entity/Q56463
180,ojibwé,http://www.wikidata.org/entity/Q33875
181,farsi,http://www.wikidata.org/entity/Q9168
182,moré,http://www.wikidata.org/entity/Q36096
183,cebuano,http://www.wikidata.org/entity/Q33239
184,kelabit,http://www.wikidata.org/entity/Q6385445
185,naskapi,http://www.wikidata.org/entity/Q1704302
186,abenakis,http://www.wikidata.org/entity/Q197936
187,gilbertin,http://www.wikidata.org/entity/Q30898
